road,timestamp,avg_speed
Circle Rd,2026-01-01 06:00:00,45.2
Circle Rd,2026-01-01 07:00:00,32.5
Circle Rd,2026-01-01 08:00:00,18.3
Circle Rd,2026-01-01 09:00:00,25.6
Circle Rd,2026-01-01 10:00:00,38.4
Circle Rd,2026-01-01 11:00:00,42.1
Circle Rd,2026-01-01 12:00:00,40.8
Circle Rd,2026-01-01 13:00:00,39.5
Circle Rd,2026-01-01 14:00:00,35.2
Circle Rd,2026-01-01 15:00:00,28.7
Circle Rd,2026-01-01 16:00:00,22.4
Circle Rd,2026-01-01 17:00:00,15.8
Circle Rd,2026-01-01 18:00:00,19.2
Circle Rd,2026-01-01 19:00:00,32.6
Circle Rd,2026-01-01 20:00:00,41.3
Circle Rd,2026-01-01 21:00:00,48.5
Spintex Rd,2026-01-01 06:00:00,52.3
Spintex Rd,2026-01-01 07:00:00,38.7
Spintex Rd,2026-01-01 08:00:00,22.1
Spintex Rd,2026-01-01 09:00:00,28.9
Spintex Rd,2026-01-01 10:00:00,41.2
Spintex Rd,2026-01-01 11:00:00,45.8
Spintex Rd,2026-01-01 12:00:00,43.5
Spintex Rd,2026-01-01 13:00:00,42.1
Spintex Rd,2026-01-01 14:00:00,37.8
Spintex Rd,2026-01-01 15:00:00,31.4
Spintex Rd,2026-01-01 16:00:00,25.7
Spintex Rd,2026-01-01 17:00:00,18.5
Spintex Rd,2026-01-01 18:00:00,21.8
Spintex Rd,2026-01-01 19:00:00,35.2
Spintex Rd,2026-01-01 20:00:00,44.7
Spintex Rd,2026-01-01 21:00:00,51.2
Independence Ave,2026-01-01 06:00:00,48.9
Independence Ave,2026-01-01 07:00:00,35.4
Independence Ave,2026-01-01 08:00:00,20.7
Independence Ave,2026-01-01 09:00:00,27.3
Independence Ave,2026-01-01 10:00:00,39.8
Independence Ave,2026-01-01 11:00:00,44.2
Independence Ave,2026-01-01 12:00:00,41.9
Independence Ave,2026-01-01 13:00:00,40.6
Independence Ave,2026-01-01 14:00:00,36.5
Independence Ave,2026-01-01 15:00:00,30.1
Independence Ave,2026-01-01 16:00:00,24.3
Independence Ave,2026-01-01 17:00:00,17.2
Independence Ave,2026-01-01 18:00:00,20.5
Independence Ave,2026-01-01 19:00:00,33.9
Independence Ave,2026-01-01 20:00:00,43.1
Independence Ave,2026-01-01 21:00:00,49.8
Circle Rd,2026-01-02 06:00:00,46.1
Circle Rd,2026-01-02 07:00:00,33.2
Circle Rd,2026-01-02 08:00:00,19.1
Circle Rd,2026-01-02 09:00:00,26.4
Circle Rd,2026-01-02 10:00:00,39.2
Circle Rd,2026-01-02 11:00:00,42.9
Circle Rd,2026-01-02 12:00:00,41.5
Circle Rd,2026-01-02 13:00:00,40.3
Circle Rd,2026-01-02 14:00:00,36.1
Circle Rd,2026-01-02 15:00:00,29.5
Circle Rd,2026-01-02 16:00:00,23.2
Circle Rd,2026-01-02 17:00:00,16.5
Circle Rd,2026-01-02 18:00:00,20.1
Circle Rd,2026-01-02 19:00:00,33.4
Circle Rd,2026-01-02 20:00:00,42.1
Circle Rd,2026-01-02 21:00:00,49.2
Spintex Rd,2026-01-02 06:00:00,53.1
Spintex Rd,2026-01-02 07:00:00,39.5
Spintex Rd,2026-01-02 08:00:00,22.9
Spintex Rd,2026-01-02 09:00:00,29.7
Spintex Rd,2026-01-02 10:00:00,42.0
Spintex Rd,2026-01-02 11:00:00,46.5
